,model,data_id,correct_division,mismatch_division,false_positive_division,false_negative_division,total_divisions,aa_tp,aa_total,te_tp,te_total,DET,SEG,TRA
0,CellTrackerGNN Fluo-N2DL-HeLa - GT,003,7,0,15,1,8,2005,2055,2072,2122,1.0,1.0,0.999301
1,CellTrackerGNN Fluo-N2DL-HeLa - GT,005,2,0,6,0,2,675,690,697,712,1.0,1.0,0.999265
2,CellTrackerGNN Fluo-N2DL-HeLa - GT,012,7,2,364,7,16,8389,9796,8685,10097,0.997524,0.995048,0.991997
3,CellTrackerGNN Fluo-N2DL-HeLa - GT,007,1,0,32,0,1,117,199,124,206,1.0,1.0,0.986449
4,CellTrackerGNN Fluo-N2DL-HeLa - GT,008,19,1,41,0,20,4804,4945,4915,5056,0.999802,0.999604,0.998811
5,CellTrackerGNN Fluo-N2DL-HeLa - GT,010,17,8,156,29,54,8286,9090,8553,9357,0.999679,0.999359,0.996656
6,CellTrackerGNN Fluo-N2DL-HeLa - GT,011,6,4,71,5,15,3599,3833,3741,3975,0.999874,0.999748,0.997244
7,CellTrackerGNN Fluo-N2DL-HeLa - GT,002,1,0,1,0,1,1075,1075,1109,1109,1.0,1.0,0.999921
8,CellTrackerGNN Fluo-N2DL-HeLa - GT,004,1,0,7,0,1,509,521,528,540,1.0,1.0,0.998706
9,CellTrackerGNN Fluo-N2DL-HeLa - GT,009,34,14,119,9,57,14034,14806,14402,15174,1.0,0.999998,0.99878
10,CellTrackerGNN Fluo-N2DL-HeLa - GT,006,0,0,31,0,0,300,383,314,397,1.0,1.0,0.990318
11,CellTrackerGNN Fluo-N2DL-HeLa - GT,001,2,0,4,1,3,984,997,1017,1030,1.0,1.0,0.999576
12,CellTrackerGNN Fluo-N2DH-SIM+ - GT,003,0,0,1,8,8,2054,2055,2121,2122,0.992931,0.985862,0.989373
13,CellTrackerGNN Fluo-N2DH-SIM+ - GT,005,0,0,2,2,2,690,690,712,712,1.0,1.0,0.999142
14,CellTrackerGNN Fluo-N2DH-SIM+ - GT,012,0,0,4,16,16,9778,9796,10037,10097,0.954541,0.909081,0.937241
15,CellTrackerGNN Fluo-N2DH-SIM+ - GT,007,0,0,0,1,1,199,199,206,206,1.0,1.0,0.998941
